Account,total_pnl,avg_pnl,std_pnl,avg_win_rate,avg_trades,total_trades,avg_size_usd,avg_leverage,avg_long_short,num_active_days,sharpe_proxy,leverage_segment,freq_segment,consistency_segment
0x083384f897ee0f19899168e3b1bec365f52a9012,1600229.819979,66676.242499125,150401.79734551374,0.35233288809198676,159.08333333333334,3818,33569.102223713766,2.0329124139580923,6583333335.13692,24,0.44332078256984614,Low Leverage,Frequent,Inconsistent
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,47885.320514,920.8715483461539,3603.0422910248762,0.39713376753982704,140.0,7280,4359.8309302466505,2.406554449670452,7365384616.166836,52,0.25558166514996933,High Leverage,Frequent,Inconsistent
0x271b280974205ca63b716753467d5a371de622ab,-70436.191318,-5869.682609833333,33420.410013838264,0.3799521001942577,317.4166666666667,3809,11057.118418553686,1.50542288466498,2.6350732832063124,12,-0.17563167559592238,Low Leverage,Frequent,Inconsistent
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,132464.814554,817.6840404567902,2993.2847018942703,0.4525088144750888,82.16666666666667,13311,484.8442941619222,2.0680750477954235,475308643.7324009,162,0.2731728258053949,Low Leverage,Frequent,Inconsistent
0x2c229d22b100a7beb69122eed721cee9b24011dd,168658.004994,2444.3189129565217,4867.743468797182,0.498708261557744,46.94202898550725,3239,2553.7570373757217,2.9444496371860676,0.7498911067969412,69,0.5021462056545083,High Leverage,Infrequent,Consistent Winner
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,-31203.599986,-725.6651159534885,10110.280939662283,0.2662149612452762,18.953488372093023,815,1613.2556722621034,47.05976204129397,2744186046.642502,43,-0.07177497047650352,High Leverage,Infrequent,Inconsistent
0x39cef799f8b69da1995852eea189df24eb5cae3c,14456.919336,314.2808551304348,14586.482779999604,0.36468216478488236,78.02173913043478,3589,28188.549085190585,4.702832966515084,2239130435.349848,46,0.021546034083099352,High Leverage,Frequent,Inconsistent
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,53496.247243000005,1910.5802586785717,5774.468515461302,0.45689935064935067,11.857142857142858,332,9812.51560528366,1.1795733884697692,4464285714.485962,28,0.3308668587529066,Low Leverage,Infrequent,Inconsistent
0x420ab45e0bd8863569a5efbb9c05d91f40624641,199505.592732,9975.2796366,20797.39604487325,0.42995901639344264,19.15,383,8334.762260556681,1.5772626639536802,3550000000.1115203,20,0.47964079806320364,Low Leverage,Infrequent,Inconsistent
0x430f09841d65beb3f27765503d0f850b8bce7713,416541.872341,14876.49544075,32725.08326015729,0.2026689708141321,44.17857142857143,1237,2525.945975144083,2.9465776532308996,6071428571.58125,28,0.4545899951570679,High Leverage,Infrequent,Inconsistent
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,103343.716161,717.6646955625,2484.2443189649503,0.3639104417771443,59.15972222222222,8519,516.6442989710463,1.899446663552987,222222224.05736953,144,0.28888651976920815,Low Leverage,Infrequent,Inconsistent
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,677747.050643,11685.293976603449,25344.268484609507,0.426408492962711,75.10344827586206,4356,16024.724760769133,2.0242693116676866,13534482761.678534,58,0.46106258634763786,Low Leverage,Frequent,Inconsistent
0x4f93fead39b70a1824f981a54d4e55b278e9f760,308975.869716,962.5416502056074,7430.255413150263,0.30121366471109007,23.626168224299064,7584,16038.456425115373,2.2369559295638872,3794392524.560673,321,0.12954354819377353,High Leverage,Infrequent,Inconsistent
0x513b8629fe877bb581bf244e326a047b249c4ff1,840422.555216,21549.296287589743,42171.74469920306,0.3254950998749796,313.7435897435897,12236,27603.84521556422,4.992408078121566,44820512821.22729,39,0.510988967643932,High Leverage,Frequent,Consistent Winner
0x6d6a4b953f202f8df5bed40692e7fd865318264a,108731.216772,2313.4301440851063,7470.04650016332,0.3411133250429654,20.74468085106383,975,867.1703611532234,1.5490585319148937,2914893618.266115,47,0.30969420927088165,Low Leverage,Infrequent,Inconsistent
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,429355.565915,22597.66136394737,80215.01097553849,0.20335120373383359,83.6842105263158,1590,9367.295108536868,3.891186542033408,16947368421.536413,19,0.2817136230379402,High Leverage,Frequent,Inconsistent
